time,open,high,low,close
2026-02-03T20:32:00.000Z,303.66,303.71,303.65,303.7
2026-02-03T20:33:00.000Z,303.7,303.7,303.55,303.6
2026-02-03T20:34:00.000Z,303.6,303.62,303.57,303.62
2026-02-03T20:35:00.000Z,303.6,303.64,303.56,303.64
2026-02-03T20:36:00.000Z,303.64,303.64,303.5,303.51
2026-02-03T20:37:00.000Z,303.51,303.67,303.5,303.67
2026-02-03T20:38:00.000Z,303.67,303.67,303.53,303.67
2026-02-03T20:39:00.000Z,303.67,303.67,303.59,303.67
2026-02-03T20:40:00.000Z,303.67,303.71,303.6,303.69
2026-02-03T20:41:00.000Z,303.69,303.72,303.69,303.72
2026-02-03T20:42:00.000Z,303.72,303.77,303.7,303.75
2026-02-03T20:43:00.000Z,303.75,303.78,303.62,303.78
2026-02-03T20:44:00.000Z,303.78,303.8,303.7,303.7
2026-02-03T20:45:00.000Z,303.79,303.8,303.68,303.78
2026-02-03T20:46:00.000Z,303.78,303.83,303.75,303.83
2026-02-03T20:47:00.000Z,303.81,303.94,303.81,303.91
2026-02-03T20:48:00.000Z,303.91,303.95,303.66,303.85
2026-02-03T20:49:00.000Z,303.85,303.85,303.81,303.81
2026-02-04T03:59:00.000Z,303.97,303.97,303.97,303.97
2026-02-04T04:00:00.000Z,303.97,304.44,303.93,304.34
2026-02-04T04:01:00.000Z,304.35,304.36,304.17,304.34
2026-02-04T04:02:00.000Z,304.34,304.4,304.34,304.4
2026-02-04T04:03:00.000Z,304.4,304.59,304.38,304.55
2026-02-04T04:04:00.000Z,304.5,304.5,304.4,304.4
2026-02-04T04:05:00.000Z,304.38,304.44,304.18,304.18
2026-02-04T04:06:00.000Z,304.18,304.29,304.18,304.29
2026-02-04T04:07:00.000Z,304.24,304.34,304.24,304.34
2026-02-04T04:08:00.000Z,304.33,304.45,304.33,304.4
2026-02-04T04:09:00.000Z,304.4,304.4,304.36,304.36
2026-02-04T04:10:00.000Z,304.36,304.4,304.3,304.3
2026-02-04T04:11:00.000Z,304.37,304.37,304.24,304.3
2026-02-04T04:12:00.000Z,304.3,304.34,304.28,304.31
2026-02-04T04:13:00.000Z,304.31,304.31,304.21,304.21
2026-02-04T04:14:00.000Z,304.27,304.27,304.14,304.15
2026-02-04T04:15:00.000Z,304.15,304.16,304.14,304.16
2026-02-04T04:16:00.000Z,304.14,304.33,304.14,304.2
2026-02-04T04:17:00.000Z,304.25,304.31,304.19,304.2
2026-02-04T04:18:00.000Z,304.2,304.2,304.1,304.1
2026-02-04T04:19:00.000Z,304.1,304.14,303.97,304
2026-02-04T04:20:00.000Z,304,304.05,303.99,304.05
2026-02-04T04:21:00.000Z,304.04,304.05,304.03,304.05
2026-02-04T04:22:00.000Z,304.05,304.2,304.03,304.19
2026-02-04T04:23:00.000Z,304.19,304.24,304.18,304.23
2026-02-04T04:24:00.000Z,304.22,304.27,304.18,304.27
2026-02-04T04:25:00.000Z,304.27,304.27,304.24,304.25
2026-02-04T04:26:00.000Z,304.24,304.27,304.24,304.27
2026-02-04T04:27:00.000Z,304.24,304.27,304.23,304.27
2026-02-04T04:28:00.000Z,304.27,304.27,304.22,304.26
2026-02-04T04:29:00.000Z,304.23,304.26,304.21,304.26
2026-02-04T04:30:00.000Z,304.26,304.26,304.23,304.26
2026-02-04T04:31:00.000Z,304.24,304.26,304.24,304.24
2026-02-04T04:32:00.000Z,304.26,304.27,304.23,304.27
2026-02-04T04:33:00.000Z,304.26,304.31,304.26,304.27
2026-02-04T04:34:00.000Z,304.27,304.32,304.27,304.32
2026-02-04T04:35:00.000Z,304.32,304.34,304.31,304.31
2026-02-04T04:36:00.000Z,304.31,304.34,304.31,304.34
2026-02-04T04:37:00.000Z,304.34,304.35,304.31,304.35
2026-02-04T04:38:00.000Z,304.35,304.37,304.34,304.37
2026-02-04T04:39:00.000Z,304.37,304.39,304.35,304.35
2026-02-04T04:40:00.000Z,304.35,304.4,304.25,304.4
2026-02-04T04:41:00.000Z,304.4,304.4,304.25,304.37
2026-02-04T04:42:00.000Z,304.37,304.37,304.26,304.27
2026-02-04T04:43:00.000Z,304.36,304.36,304.28,304.35
2026-02-04T04:44:00.000Z,304.35,304.35,304.28,304.28
2026-02-04T04:45:00.000Z,304.28,304.29,304.27,304.28
2026-02-04T04:46:00.000Z,304.27,304.3,304.21,304.3
2026-02-04T04:47:00.000Z,304.3,304.3,304.21,304.29
2026-02-04T04:48:00.000Z,304.29,304.29,304.18,304.25
2026-02-04T04:49:00.000Z,304.25,304.25,304.08,304.22
2026-02-04T04:50:00.000Z,304.22,304.22,304.01,304.13
2026-02-04T04:51:00.000Z,304.07,304.14,304,304.12
2026-02-04T04:52:00.000Z,304.12,304.12,304,304
2026-02-04T04:53:00.000Z,304.01,304.08,304,304.06
2026-02-04T04:54:00.000Z,304.08,304.08,304,304.01
2026-02-04T04:55:00.000Z,304.01,304.15,304.01,304.06
2026-02-04T04:56:00.000Z,304.1,304.18,304.03,304.14
2026-02-04T04:57:00.000Z,304.14,304.21,304.14,304.21
2026-02-04T04:58:00.000Z,304.2,304.2,304.19,304.2
2026-02-04T04:59:00.000Z,304.19,304.22,304.19,304.22
2026-02-04T05:00:00.000Z,304.22,304.23,304.21,304.23
2026-02-04T05:01:00.000Z,304.23,304.28,304.23,304.28
2026-02-04T05:02:00.000Z,304.28,304.3,304.28,304.28
2026-02-04T05:03:00.000Z,304.29,304.3,304.29,304.3
2026-02-04T05:04:00.000Z,304.3,304.31,304.29,304.29
2026-02-04T05:05:00.000Z,304.3,304.3,304.26,304.28
2026-02-04T05:06:00.000Z,304.28,304.28,304.26,304.26
2026-02-04T05:07:00.000Z,304.28,304.28,304.25,304.25
2026-02-04T05:08:00.000Z,304.25,304.29,304.25,304.29
2026-02-04T05:09:00.000Z,304.29,304.29,304.28,304.29
2026-02-04T05:10:00.000Z,304.29,304.29,304.28,304.29
2026-02-04T05:11:00.000Z,304.29,304.29,304.25,304.25
2026-02-04T05:12:00.000Z,304.27,304.27,304.13,304.19
2026-02-04T05:13:00.000Z,304.19,304.19,304.08,304.09
2026-02-04T05:14:00.000Z,304.19,304.19,304.15,304.19
2026-02-04T05:15:00.000Z,304.19,304.3,304.19,304.3
2026-02-04T05:16:00.000Z,304.3,304.3,304.06,304.25
2026-02-04T05:17:00.000Z,304.27,304.27,304.22,304.22
2026-02-04T05:18:00.000Z,304.26,304.29,304.23,304.29
2026-02-04T05:19:00.000Z,304.29,304.3,304.29,304.3
2026-02-04T05:20:00.000Z,304.3,304.3,304.29,304.29
2026-02-04T05:21:00.000Z,304.3,304.3,304.29,304.3
2026-02-04T05:22:00.000Z,304.29,304.29,304.27,304.28
2026-02-04T05:23:00.000Z,304.28,304.28,304.25,304.26
2026-02-04T05:24:00.000Z,304.26,304.26,304.25,304.26
2026-02-04T05:25:00.000Z,304.26,304.4,304.25,304.4
2026-02-04T05:26:00.000Z,304.4,304.47,304.36,304.4
2026-02-04T05:27:00.000Z,304.47,304.52,304.4,304.49
2026-02-04T05:28:00.000Z,304.48,304.58,304.42,304.5
2026-02-04T05:29:00.000Z,304.5,304.57,304.49,304.57
2026-02-04T05:30:00.000Z,304.57,304.57,304.49,304.5
2026-02-04T05:31:00.000Z,304.52,304.63,304.52,304.62
2026-02-04T05:32:00.000Z,304.62,304.79,304.61,304.69
2026-02-04T05:33:00.000Z,304.69,304.69,304.68,304.69
2026-02-04T05:34:00.000Z,304.69,304.77,304.68,304.68
2026-02-04T05:35:00.000Z,304.75,304.75,304.65,304.66
2026-02-04T05:36:00.000Z,304.66,304.66,304.64,304.64
2026-02-04T05:37:00.000Z,304.64,304.74,304.61,304.74
2026-02-04T05:38:00.000Z,304.74,304.79,304.63,304.78
2026-02-04T05:39:00.000Z,304.71,304.77,304.66,304.71
2026-02-04T05:40:00.000Z,304.71,304.76,304.7,304.7
2026-02-04T05:41:00.000Z,304.72,304.73,304.63,304.73
2026-02-04T05:42:00.000Z,304.73,304.74,304.67,304.74
2026-02-04T05:43:00.000Z,304.73,304.73,304.62,304.64
2026-02-04T05:44:00.000Z,304.68,304.69,304.6,304.6
2026-02-04T05:45:00.000Z,304.68,304.73,304.6,304.69
2026-02-04T05:46:00.000Z,304.69,304.69,304.61,304.61
2026-02-04T05:47:00.000Z,304.65,304.65,304.61,304.62
2026-02-04T05:48:00.000Z,304.62,304.68,304.61,304.62
2026-02-04T05:49:00.000Z,304.61,304.64,304.6,304.64
2026-02-04T05:50:00.000Z,304.64,304.68,304.62,304.63
2026-02-04T05:51:00.000Z,304.63,304.63,304.62,304.62
2026-02-04T05:52:00.000Z,304.63,304.63,304.58,304.61
2026-02-04T05:53:00.000Z,304.61,304.61,304.57,304.59
2026-02-04T05:54:00.000Z,304.59,304.59,304.45,304.47
2026-02-04T05:55:00.000Z,304.5,304.5,304.45,304.46
2026-02-04T05:56:00.000Z,304.46,304.59,304.46,304.59
2026-02-04T05:57:00.000Z,304.6,304.71,304.55,304.64
2026-02-04T05:58:00.000Z,304.71,304.73,304.6,304.69
2026-02-04T05:59:00.000Z,304.64,304.69,304.59,304.64
2026-02-04T06:00:00.000Z,304.59,304.59,304.36,304.42
2026-02-04T06:01:00.000Z,304.43,304.65,304.41,304.6
2026-02-04T06:02:00.000Z,304.57,304.64,304.55,304.61
2026-02-04T06:03:00.000Z,304.59,304.61,304.59,304.59
2026-02-04T06:04:00.000Z,304.6,304.71,304.59,304.7
2026-02-04T06:05:00.000Z,304.7,304.7,304.63,304.63
2026-02-04T06:06:00.000Z,304.64,304.64,304.55,304.57
2026-02-04T06:07:00.000Z,304.61,304.62,304.56,304.62
2026-02-04T06:08:00.000Z,304.6,304.62,304.57,304.58
2026-02-04T06:09:00.000Z,304.57,304.63,304.57,304.63
2026-02-04T06:10:00.000Z,304.61,304.67,304.61,304.67
2026-02-04T06:11:00.000Z,304.67,304.69,304.62,304.62
2026-02-04T06:12:00.000Z,304.62,304.64,304.59,304.59
2026-02-04T06:13:00.000Z,304.61,304.61,304.55,304.55
2026-02-04T06:14:00.000Z,304.55,304.61,304.51,304.53
2026-02-04T06:15:00.000Z,304.57,304.65,304.57,304.62
2026-02-04T06:16:00.000Z,304.62,304.62,304.54,304.57
2026-02-04T06:17:00.000Z,304.57,304.57,304.37,304.43
2026-02-04T06:18:00.000Z,304.41,304.48,304.36,304.48
2026-02-04T06:19:00.000Z,304.48,304.54,304.46,304.54
2026-02-04T06:20:00.000Z,304.54,304.58,304.51,304.54
2026-02-04T06:21:00.000Z,304.57,304.57,304.51,304.54
2026-02-04T06:22:00.000Z,304.54,304.54,304.51,304.54
2026-02-04T06:23:00.000Z,304.54,304.54,304.51,304.54
2026-02-04T06:24:00.000Z,304.54,304.58,304.53,304.58
2026-02-04T06:25:00.000Z,304.58,304.58,304.57,304.57
2026-02-04T06:26:00.000Z,304.58,304.58,304.55,304.57
2026-02-04T06:27:00.000Z,304.57,304.58,304.54,304.55
2026-02-04T06:28:00.000Z,304.55,304.57,304.54,304.56
2026-02-04T06:29:00.000Z,304.57,304.6,304.56,304.6
2026-02-04T06:30:00.000Z,304.6,304.6,304.56,304.6
2026-02-04T06:31:00.000Z,304.59,304.6,304.59,304.6
2026-02-04T06:32:00.000Z,304.59,304.59,304.56,304.59
2026-02-04T06:33:00.000Z,304.58,304.59,304.58,304.58
2026-02-04T06:34:00.000Z,304.59,304.62,304.58,304.62
2026-02-04T06:35:00.000Z,304.61,304.62,304.6,304.61
2026-02-04T06:36:00.000Z,304.61,304.61,304.6,304.61
2026-02-04T06:37:00.000Z,304.62,304.71,304.6,304.63
2026-02-04T06:38:00.000Z,304.65,304.69,304.63,304.65
2026-02-04T06:39:00.000Z,304.65,304.65,304.63,304.65
2026-02-04T06:40:00.000Z,304.62,304.65,304.62,304.62
2026-02-04T06:41:00.000Z,304.62,304.65,304.62,304.65
2026-02-04T06:42:00.000Z,304.65,304.69,304.64,304.69
2026-02-04T06:43:00.000Z,304.69,304.7,304.68,304.7
2026-02-04T06:44:00.000Z,304.7,304.71,304.67,304.71
2026-02-04T06:45:00.000Z,304.71,304.73,304.69,304.73
2026-02-04T06:46:00.000Z,304.73,304.73,304.69,304.69
2026-02-04T06:47:00.000Z,304.71,304.71,304.68,304.68
2026-02-04T06:48:00.000Z,304.69,304.69,304.6,304.6
2026-02-04T06:49:00.000Z,304.6,304.6,304.55,304.57
2026-02-04T06:50:00.000Z,304.55,304.56,304.51,304.55
2026-02-04T06:51:00.000Z,304.56,304.6,304.55,304.56
2026-02-04T06:52:00.000Z,304.59,304.59,304.56,304.59
2026-02-04T06:53:00.000Z,304.58,304.6,304.56,304.6
2026-02-04T06:54:00.000Z,304.6,304.6,304.59,304.6
2026-02-04T06:55:00.000Z,304.59,304.69,304.57,304.69
2026-02-04T06:56:00.000Z,304.69,304.69,304.6,304.64
2026-02-04T06:57:00.000Z,304.63,304.69,304.63,304.68
2026-02-04T06:58:00.000Z,304.69,305.2,304.68,305.17
2026-02-04T06:59:00.000Z,305.16,305.4,305.13,305.4
2026-02-04T07:00:00.000Z,305.4,305.65,305.39,305.64
2026-02-04T07:01:00.000Z,305.65,305.7,305.48,305.63
2026-02-04T07:02:00.000Z,305.56,305.61,305.35,305.43
2026-02-04T07:03:00.000Z,305.36,305.44,305.28,305.36
2026-02-04T07:04:00.000Z,305.34,305.36,305.26,305.26
2026-02-04T07:05:00.000Z,305.26,305.27,305.12,305.17
2026-02-04T07:06:00.000Z,305.16,305.26,305.16,305.25
2026-02-04T07:07:00.000Z,305.25,305.28,305.21,305.27
2026-02-04T07:08:00.000Z,305.26,305.27,304.99,305.03
2026-02-04T07:09:00.000Z,305.02,305.1,305.02,305.1
2026-02-04T07:10:00.000Z,305.09,305.1,304.91,304.91
2026-02-04T07:11:00.000Z,304.91,304.91,304.81,304.82
2026-02-04T07:12:00.000Z,304.81,304.89,304.71,304.89
2026-02-04T07:13:00.000Z,304.89,304.89,304.83,304.84
2026-02-04T07:14:00.000Z,304.87,304.87,304.78,304.78
2026-02-04T07:15:00.000Z,304.82,304.95,304.8,304.82
2026-02-04T07:16:00.000Z,304.8,304.84,304.8,304.83
2026-02-04T07:17:00.000Z,304.84,304.88,304.82,304.88
2026-02-04T07:18:00.000Z,304.88,304.91,304.73,304.86
2026-02-04T07:19:00.000Z,304.86,304.87,304.78,304.79
2026-02-04T07:20:00.000Z,304.81,304.85,304.62,304.63
2026-02-04T07:21:00.000Z,304.64,304.77,304.6,304.66
2026-02-04T07:22:00.000Z,304.66,304.75,304.66,304.75
2026-02-04T07:23:00.000Z,304.74,304.75,304.71,304.73
2026-02-04T07:24:00.000Z,304.73,304.91,304.72,304.91
2026-02-04T07:25:00.000Z,304.91,304.93,304.88,304.9
2026-02-04T07:26:00.000Z,304.9,304.94,304.9,304.94
2026-02-04T07:27:00.000Z,304.93,304.95,304.9,304.95
2026-02-04T07:28:00.000Z,304.95,305.18,304.94,305.14
2026-02-04T07:29:00.000Z,305.14,305.18,305.03,305.12
2026-02-04T07:30:00.000Z,305.12,305.2,305.12,305.2
2026-02-04T07:31:00.000Z,305.2,305.27,305.19,305.27
2026-02-04T07:32:00.000Z,305.27,305.39,305.27,305.37
2026-02-04T07:33:00.000Z,305.38,305.39,305.21,305.29
2026-02-04T07:34:00.000Z,305.27,305.34,305.27,305.29
2026-02-04T07:35:00.000Z,305.3,305.34,305.29,305.34
2026-02-04T07:36:00.000Z,305.32,305.33,305.29,305.3
2026-02-04T07:37:00.000Z,305.31,305.37,305.29,305.29
2026-02-04T07:38:00.000Z,305.32,305.34,305.29,305.29
2026-02-04T07:39:00.000Z,305.3,305.3,305.26,305.29
2026-02-04T07:40:00.000Z,305.29,305.38,305.28,305.38
2026-02-04T07:41:00.000Z,305.38,305.48,305.3,305.46
2026-02-04T07:42:00.000Z,305.48,305.48,305.4,305.43
2026-02-04T07:43:00.000Z,305.47,305.5,305.4,305.5
2026-02-04T07:44:00.000Z,305.5,305.5,305.46,305.48
2026-02-04T07:45:00.000Z,305.49,305.56,305.48,305.55
2026-02-04T07:46:00.000Z,305.56,305.61,305.55,305.61
2026-02-04T07:47:00.000Z,305.61,305.65,305.49,305.5
2026-02-04T07:48:00.000Z,305.5,305.57,305.47,305.5
2026-02-04T07:49:00.000Z,305.51,305.57,305.49,305.52
2026-02-04T07:50:00.000Z,305.52,305.57,305.49,305.5
2026-02-04T07:51:00.000Z,305.51,305.52,305.39,305.39
2026-02-04T07:52:00.000Z,305.4,305.4,305.29,305.35
2026-02-04T07:53:00.000Z,305.35,305.39,305.3,305.35
2026-02-04T07:54:00.000Z,305.37,305.4,305.35,305.4
2026-02-04T07:55:00.000Z,305.39,305.53,305.39,305.48
2026-02-04T07:56:00.000Z,305.47,305.58,305.47,305.55
2026-02-04T07:57:00.000Z,305.53,305.64,305.49,305.6
2026-02-04T07:58:00.000Z,305.6,305.63,305.59,305.62
2026-02-04T07:59:00.000Z,305.62,305.62,305.46,305.58
2026-02-04T08:00:00.000Z,305.57,305.75,305.57,305.7
2026-02-04T08:01:00.000Z,305.7,305.7,305.59,305.6
2026-02-04T08:02:00.000Z,305.61,305.61,305.46,305.48
2026-02-04T08:03:00.000Z,305.48,305.49,305.39,305.4
2026-02-04T08:04:00.000Z,305.4,305.58,305.39,305.42
2026-02-04T08:05:00.000Z,305.42,305.6,305.41,305.59
2026-02-04T08:06:00.000Z,305.57,305.6,305.57,305.6
2026-02-04T08:07:00.000Z,305.58,305.6,305.58,305.6
2026-02-04T08:08:00.000Z,305.6,305.64,305.52,305.59
2026-02-04T08:09:00.000Z,305.56,305.65,305.5,305.63
2026-02-04T08:10:00.000Z,305.64,305.75,305.63,305.72
2026-02-04T08:11:00.000Z,305.7,305.74,305.53,305.62
2026-02-04T08:12:00.000Z,305.6,305.75,305.41,305.61
2026-02-04T08:13:00.000Z,305.6,305.75,305.6,305.74
2026-02-04T08:14:00.000Z,305.71,305.75,305.65,305.75
2026-02-04T08:15:00.000Z,305.75,305.75,305.62,305.75
2026-02-04T08:16:00.000Z,305.75,305.77,305.71,305.77
2026-02-04T08:17:00.000Z,305.77,305.78,305.68,305.77
2026-02-04T08:18:00.000Z,305.76,305.8,305.3,305.34
2026-02-04T08:19:00.000Z,305.34,305.54,305.32,305.49
2026-02-04T08:20:00.000Z,305.49,305.51,305.36,305.41
2026-02-04T08:21:00.000Z,305.38,305.44,305.31,305.43
2026-02-04T08:22:00.000Z,305.42,305.5,305.35,305.5
2026-02-04T08:23:00.000Z,305.5,305.69,305.5,305.68
2026-02-04T08:24:00.000Z,305.68,305.7,305.65,305.67
2026-02-04T08:25:00.000Z,305.66,305.7,305.65,305.69
2026-02-04T08:26:00.000Z,305.7,305.8,305.69,305.71
2026-02-04T08:27:00.000Z,305.73,305.75,305.64,305.65
2026-02-04T08:28:00.000Z,305.69,305.75,305.64,305.71
2026-02-04T08:29:00.000Z,305.71,305.71,305.68,305.68
2026-02-04T08:30:00.000Z,305.69,305.71,305.65,305.68
2026-02-04T08:31:00.000Z,305.67,305.71,305.64,305.64
2026-02-04T08:32:00.000Z,305.64,305.65,305.63,305.65
2026-02-04T08:33:00.000Z,305.64,305.75,305.64,305.66
2026-02-04T08:34:00.000Z,305.66,305.66,305.57,305.6
2026-02-04T08:35:00.000Z,305.59,305.66,305.57,305.64
2026-02-04T08:36:00.000Z,305.62,305.64,305.5,305.53
2026-02-04T08:37:00.000Z,305.54,305.59,305.46,305.57
2026-02-04T08:38:00.000Z,305.59,305.6,305.45,305.51
2026-02-04T08:39:00.000Z,305.45,305.53,305.43,305.45
2026-02-04T08:40:00.000Z,305.5,305.51,305.4,305.4
2026-02-04T08:41:00.000Z,305.4,305.48,305.37,305.45
2026-02-04T08:42:00.000Z,305.45,305.46,305.4,305.41
2026-02-04T08:43:00.000Z,305.42,305.42,305.34,305.39
2026-02-04T08:44:00.000Z,305.39,305.45,305.38,305.44
2026-02-04T08:45:00.000Z,305.44,305.52,305.4,305.41
2026-02-04T08:46:00.000Z,305.41,305.41,305.37,305.38
2026-02-04T08:47:00.000Z,305.38,305.38,305.35,305.36
2026-02-04T08:48:00.000Z,305.36,305.38,305.35,305.37
2026-02-04T08:49:00.000Z,305.38,305.38,305.35,305.37
2026-02-04T08:50:00.000Z,305.37,305.41,305.35,305.4
2026-02-04T08:51:00.000Z,305.4,305.41,305.37,305.41
2026-02-04T08:52:00.000Z,305.4,305.42,305.35,305.42
2026-02-04T08:53:00.000Z,305.4,305.42,305.38,305.39
2026-02-04T08:54:00.000Z,305.39,305.39,305.3,305.32
2026-02-04T08:55:00.000Z,305.31,305.32,305.3,305.32
2026-02-04T08:56:00.000Z,305.31,305.35,305.31,305.34
2026-02-04T08:57:00.000Z,305.35,305.35,305.3,305.31
2026-02-04T08:58:00.000Z,305.31,305.31,305.29,305.29
2026-02-04T08:59:00.000Z,305.3,305.3,305.2,305.28
2026-02-04T09:00:00.000Z,305.29,305.3,305.28,305.3
2026-02-04T09:01:00.000Z,305.3,305.31,305.29,305.3
2026-02-04T09:02:00.000Z,305.31,305.31,305.26,305.3
2026-02-04T09:03:00.000Z,305.3,305.3,305.11,305.28
2026-02-04T09:04:00.000Z,305.27,305.34,305.27,305.33
2026-02-04T09:05:00.000Z,305.34,305.35,305.33,305.34
2026-02-04T09:06:00.000Z,305.35,305.42,305.34,305.41
2026-02-04T09:07:00.000Z,305.41,305.42,305.41,305.41
2026-02-04T09:08:00.000Z,305.41,305.46,305.41,305.45
2026-02-04T09:09:00.000Z,305.45,305.45,305.44,305.45
2026-02-04T09:10:00.000Z,305.44,305.53,305.44,305.52
2026-02-04T09:11:00.000Z,305.53,305.53,305.5,305.53
2026-02-04T09:12:00.000Z,305.53,305.53,305.5,305.51
2026-02-04T09:13:00.000Z,305.51,305.51,305.42,305.43
2026-02-04T09:14:00.000Z,305.42,305.42,305.41,305.42
2026-02-04T09:15:00.000Z,305.41,305.5,305.41,305.49
2026-02-04T09:16:00.000Z,305.49,305.54,305.47,305.54
2026-02-04T09:17:00.000Z,305.54,305.58,305.51,305.57
2026-02-04T09:18:00.000Z,305.57,305.58,305.49,305.54
2026-02-04T09:19:00.000Z,305.54,305.55,305.48,305.48
2026-02-04T09:20:00.000Z,305.48,305.48,305.41,305.41
2026-02-04T09:21:00.000Z,305.41,305.43,305.35,305.41
2026-02-04T09:22:00.000Z,305.41,305.6,305.39,305.54
2026-02-04T09:23:00.000Z,305.54,305.54,305.44,305.49
2026-02-04T09:24:00.000Z,305.49,305.49,305.41,305.42
2026-02-04T09:25:00.000Z,305.43,305.51,305.42,305.5
2026-02-04T09:26:00.000Z,305.51,305.6,305.51,305.56
2026-02-04T09:27:00.000Z,305.57,305.59,305.52,305.57
2026-02-04T09:28:00.000Z,305.52,305.57,305.51,305.54
2026-02-04T09:29:00.000Z,305.55,305.58,305.54,305.58
2026-02-04T09:30:00.000Z,305.58,305.58,305.54,305.56
2026-02-04T09:31:00.000Z,305.56,305.58,305.54,305.55
2026-02-04T09:32:00.000Z,305.54,305.56,305.52,305.54
2026-02-04T09:33:00.000Z,305.54,305.55,305.52,305.54
2026-02-04T09:34:00.000Z,305.54,305.55,305.52,305.53
2026-02-04T09:35:00.000Z,305.53,305.55,305.52,305.55
2026-02-04T09:36:00.000Z,305.55,305.55,304.91,305.33
2026-02-04T09:37:00.000Z,305.33,305.55,305.21,305.4
2026-02-04T09:38:00.000Z,305.4,305.42,305.25,305.27
2026-02-04T09:39:00.000Z,305.26,305.26,305.16,305.18
2026-02-04T09:40:00.000Z,305.18,305.37,305.17,305.36
2026-02-04T09:41:00.000Z,305.36,305.36,305.15,305.21
2026-02-04T09:42:00.000Z,305.22,305.43,305.21,305.38
2026-02-04T09:43:00.000Z,305.38,305.39,305.17,305.2
2026-02-04T09:44:00.000Z,305.23,305.5,305.21,305.48
2026-02-04T09:45:00.000Z,305.5,305.5,305.31,305.33
2026-02-04T09:46:00.000Z,305.33,305.44,305.31,305.37
2026-02-04T09:47:00.000Z,305.35,305.37,305.19,305.24
2026-02-04T09:48:00.000Z,305.24,305.27,305.23,305.27
2026-02-04T09:49:00.000Z,305.26,305.3,305.25,305.28
2026-02-04T09:50:00.000Z,305.28,305.3,305.27,305.3
2026-02-04T09:51:00.000Z,305.3,305.44,305.29,305.43
2026-02-04T09:52:00.000Z,305.43,305.44,305.36,305.38
2026-02-04T09:53:00.000Z,305.38,305.43,305.37,305.4
2026-02-04T09:54:00.000Z,305.4,305.45,305.39,305.41
2026-02-04T09:55:00.000Z,305.41,305.46,305.4,305.43
2026-02-04T09:56:00.000Z,305.45,305.5,305.44,305.49
2026-02-04T09:57:00.000Z,305.49,305.52,305.47,305.5
2026-02-04T09:58:00.000Z,305.5,305.5,305.38,305.44
2026-02-04T09:59:00.000Z,305.44,305.44,305.36,305.39
2026-02-04T10:00:00.000Z,305.39,305.53,305.32,305.52
2026-02-04T10:01:00.000Z,305.53,305.55,305.52,305.55
2026-02-04T10:02:00.000Z,305.55,305.55,305.53,305.55
2026-02-04T10:03:00.000Z,305.55,305.58,305.54,305.58
2026-02-04T10:04:00.000Z,305.58,305.58,305.48,305.58
2026-02-04T10:05:00.000Z,305.58,305.58,305.52,305.53
2026-02-04T10:06:00.000Z,305.53,305.6,305.49,305.55
2026-02-04T10:07:00.000Z,305.55,305.58,305.52,305.55
2026-02-04T10:08:00.000Z,305.54,305.6,305.48,305.58
2026-02-04T10:09:00.000Z,305.59,305.6,305.53,305.6
2026-02-04T10:10:00.000Z,305.6,305.62,305.48,305.53
2026-02-04T10:11:00.000Z,305.5,305.52,305.45,305.5
2026-02-04T10:12:00.000Z,305.5,305.53,305.45,305.47
2026-02-04T10:13:00.000Z,305.47,305.47,305.4,305.41
2026-02-04T10:14:00.000Z,305.41,305.41,305.27,305.32
2026-02-04T10:15:00.000Z,305.32,305.44,305.3,305.42
2026-02-04T10:16:00.000Z,305.41,305.45,305.41,305.44
2026-02-04T10:17:00.000Z,305.43,305.49,305.43,305.44
2026-02-04T10:18:00.000Z,305.45,305.49,305.45,305.48
2026-02-04T10:19:00.000Z,305.49,305.49,305.47,305.48
2026-02-04T10:20:00.000Z,305.49,305.49,305.47,305.48
2026-02-04T10:21:00.000Z,305.47,305.48,305.41,305.46
2026-02-04T10:22:00.000Z,305.46,305.46,305.41,305.42
2026-02-04T10:23:00.000Z,305.41,305.41,305.18,305.34
2026-02-04T10:24:00.000Z,305.34,305.44,305.32,305.4
2026-02-04T10:25:00.000Z,305.4,305.46,305.4,305.45
2026-02-04T10:26:00.000Z,305.45,305.46,305.43,305.44
2026-02-04T10:27:00.000Z,305.44,305.44,305.33,305.36
2026-02-04T10:28:00.000Z,305.39,305.4,305.35,305.4
2026-02-04T10:29:00.000Z,305.4,305.46,305.39,305.46
2026-02-04T10:30:00.000Z,305.46,305.49,305.44,305.49
2026-02-04T10:31:00.000Z,305.49,305.49,305.48,305.49
2026-02-04T10:32:00.000Z,305.49,305.49,305.4,305.48
2026-02-04T10:33:00.000Z,305.48,305.48,305.47,305.47
2026-02-04T10:34:00.000Z,305.48,305.49,305.47,305.49
2026-02-04T10:35:00.000Z,305.49,305.64,305.49,305.61
2026-02-04T10:36:00.000Z,305.63,305.7,305.56,305.66
2026-02-04T10:37:00.000Z,305.67,305.69,305.58,305.63
2026-02-04T10:38:00.000Z,305.63,305.68,305.62,305.67
2026-02-04T10:39:00.000Z,305.67,305.68,305.6,305.68
2026-02-04T10:40:00.000Z,305.67,305.71,305.57,305.65
2026-02-04T10:41:00.000Z,305.66,305.73,305.66,305.69
2026-02-04T10:42:00.000Z,305.69,305.69,305.67,305.68
2026-02-04T10:43:00.000Z,305.69,305.78,305.68,305.75
2026-02-04T10:44:00.000Z,305.75,305.79,305.68,305.71
